name;label
extract_78.png;spurious copper
extract_584.png;NOT
extract_1210.png;spurious copper
extract_729.png;spurious copper
extract_340.png;spur
extract_84.png;spurious copper
extract_1026.png;short
extract_403.png;NOT
extract_1229.png;spurious copper
extract_778.png;short
extract_1219.png;NOT
extract_368.png;NOT
extract_739.png;short
extract_211.png;NOT
extract_525.png;NOT
extract_630.png;short
extract_331.png;NOT
extract_1289.png;spur
extract_662.png;spur
extract_594.png;NOT
extract_1361.png;spurious copper
extract_867.png;NOT
extract_519.png;NOT
extract_918.png;spurious copper
extract_1179.png;NOT
extract_426.png;short
extract_313.png;spurious copper
extract_765.png;NOT
extract_859.png;NOT
extract_829.png;NOT
extract_1035.png;spurious copper
extract_260.png;NOT
extract_162.png;NOT
extract_608.png;NOT
extract_145.png;short
extract_466.png;spurious copper
extract_200.png;NOT
extract_420.png;short
extract_1339.png;NOT
extract_947.png;NOT
extract_444.png;spurious copper
extract_1332.png;NOT
extract_212.png;NOT
extract_1139.png;spurious copper
extract_98.png;NOT
extract_1167.png;short
extract_33.png;NOT
extract_561.png;spur
extract_754.png;NOT
extract_357.png;spur
extract_1334.png;NOT
extract_272.png;short
extract_475.png;spur
extract_193.png;NOT
extract_409.png;NOT
extract_675.png;short
extract_546.png;NOT
extract_1360.png;spur
extract_909.png;NOT
extract_256.png;spurious copper
extract_1268.png;spur
extract_522.png;NOT
extract_957.png;NOT
extract_672.png;NOT
extract_775.png;spurious copper
extract_1165.png;NOT
extract_921.png;NOT
extract_1201.png;spurious copper
extract_819.png;NOT
extract_613.png;NOT
extract_1342.png;spur
extract_214.png;NOT
extract_861.png;NOT
extract_124.png;spur
extract_1048.png;NOT
extract_793.png;NOT
extract_551.png;spurious copper
extract_832.png;NOT
extract_518.png;NOT
extract_377.png;NOT
extract_384.png;NOT
extract_612.png;NOT
extract_1043.png;NOT
extract_598.png;NOT
extract_840.png;NOT
extract_573.png;NOT
extract_1107.png;NOT
extract_543.png;NOT
extract_407.png;NOT
extract_1265.png;NOT
extract_72.png;short
extract_872.png;NOT
extract_721.png;spurious copper
extract_2.png;NOT
extract_1299.png;short
extract_738.png;spurious copper
extract_1328.png;NOT
extract_414.png;NOT
extract_1215.png;NOT
extract_1051.png;NOT
extract_548.png;spur
extract_1230.png;NOT
extract_752.png;spurious copper
extract_418.png;NOT
extract_742.png;spur
extract_792.png;NOT
extract_495.png;NOT
extract_1356.png;NOT
extract_929.png;short
extract_1161.png;spurious copper
extract_931.png;NOT
extract_140.png;NOT
extract_479.png;spur
extract_590.png;NOT
extract_917.png;spur
extract_715.png;NOT
extract_1138.png;NOT
extract_35.png;NOT
extract_1055.png;NOT
extract_1116.png;spurious copper
extract_287.png;NOT
extract_441.png;NOT
extract_582.png;NOT
extract_1180.png;NOT
extract_117.png;NOT
extract_1336.png;short
extract_240.png;spur
extract_533.png;NOT
extract_618.png;NOT
